CCS PCH C Compiler, Version 5.112, 5967               03-Nov-24 17:19

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12696 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   444 (12%) at main() level
                           772 (22%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2E5E
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
000BE:  DATA 44,69
000C0:  DATA 67,69
000C2:  DATA 74,61
000C4:  DATA 6C,20
000C6:  DATA 70,69
000C8:  DATA 6E,20
000CA:  DATA 6F,75
000CC:  DATA 74,20
000CE:  DATA 63,6F
000D0:  DATA 6E,66
000D2:  DATA 69,67
000D4:  DATA 75,72
000D6:  DATA 65,64
000D8:  DATA 20,0A
000DA:  DATA 00,00
000DC:  DATA 52,54
000DE:  DATA 43,43
000E0:  DATA 20,73
000E2:  DATA 65,74
000E4:  DATA 75,70
000E6:  DATA 20,73
000E8:  DATA 74,61
000EA:  DATA 72,74
000EC:  DATA 65,64
000EE:  DATA 21,0A
000F0:  DATA 00,00
000F2:  DATA 53,68
000F4:  DATA 75,74
000F6:  DATA 64,6F
000F8:  DATA 77,6E
000FA:  DATA 20,63
000FC:  DATA 6F,75
000FE:  DATA 6E,74
00100:  DATA 20,73
00102:  DATA 74,61
00104:  DATA 72,74
00106:  DATA 65,64
00108:  DATA 0A,00
0010A:  DATA 52,65
0010C:  DATA 61,64
0010E:  DATA 20,73
00110:  DATA 68,75
00112:  DATA 74,64
00114:  DATA 6F,77
00116:  DATA 6E,20
00118:  DATA 63,6F
0011A:  DATA 75,6E
0011C:  DATA 74,3A
0011E:  DATA 20,25
00120:  DATA 75,0A
00122:  DATA 00,00
00124:  DATA 53,68
00126:  DATA 75,74
00128:  DATA 64,6F
0012A:  DATA 77,6E
0012C:  DATA 20,63
0012E:  DATA 6F,75
00130:  DATA 6E,74
00132:  DATA 20,75
00134:  DATA 6E,69
00136:  DATA 6E,69
00138:  DATA 74,69
0013A:  DATA 61,6C
0013C:  DATA 69,7A
0013E:  DATA 65,64
00140:  DATA 2C,20
00142:  DATA 73,65
00144:  DATA 74,74
00146:  DATA 69,6E
00148:  DATA 67,20
0014A:  DATA 74,6F
0014C:  DATA 20,30
0014E:  DATA 0A,00
00150:  DATA 53,68
00152:  DATA 75,74
00154:  DATA 64,6F
00156:  DATA 77,6E
00158:  DATA 20,63
0015A:  DATA 6F,75
0015C:  DATA 6E,74
0015E:  DATA 20,73
00160:  DATA 75,63
00162:  DATA 63,65
00164:  DATA 73,73
00166:  DATA 66,75
00168:  DATA 6C,6C
0016A:  DATA 79,20
0016C:  DATA 75,70
0016E:  DATA 64,61
00170:  DATA 74,65
00172:  DATA 64,3A
00174:  DATA 20,25
00176:  DATA 75,0A
00178:  DATA 00,00
0017A:  DATA 46,61
0017C:  DATA 69,6C
0017E:  DATA 65,64
00180:  DATA 20,74
00182:  DATA 6F,20
00184:  DATA 75,70
00186:  DATA 64,61
00188:  DATA 74,65
0018A:  DATA 20,73
0018C:  DATA 68,75
0018E:  DATA 74,64
00190:  DATA 6F,77
00192:  DATA 6E,20
00194:  DATA 63,6F
00196:  DATA 75,6E
00198:  DATA 74,2E
0019A:  DATA 20,52
0019C:  DATA 65,61
0019E:  DATA 64,20
001A0:  DATA 62,61
001A2:  DATA 63,6B
001A4:  DATA 3A,20
001A6:  DATA 25,75
001A8:  DATA 0A,00
001AA:  DATA 0A,45
001AC:  DATA 6E,74
001AE:  DATA 65,72
001B0:  DATA 20,41
001B2:  DATA 64,64
001B4:  DATA 72,65
001B6:  DATA 73,73
001B8:  DATA 20,28
001BA:  DATA 68,65
001BC:  DATA 78,2C
001BE:  DATA 20,30
001C0:  DATA 78,31
001C2:  DATA 32,33
001C4:  DATA 34,29
001C6:  DATA 3A,20
001C8:  DATA 30,78
001CA:  DATA 00,00
001CC:  DATA 0A,45
001CE:  DATA 6E,74
001D0:  DATA 65,72
001D2:  DATA 20,6E
001D4:  DATA 75,6D
001D6:  DATA 62,65
001D8:  DATA 72,20
001DA:  DATA 6F,66
001DC:  DATA 20,62
001DE:  DATA 79,74
001E0:  DATA 65,73
001E2:  DATA 20,74
001E4:  DATA 6F,20
001E6:  DATA 77,72
001E8:  DATA 69,74
001EA:  DATA 65,20
001EC:  DATA 28,6D
001EE:  DATA 61,78
001F0:  DATA 20,32
001F2:  DATA 35,36
001F4:  DATA 29,3A
001F6:  DATA 20,00
001F8:  DATA 45,72
001FA:  DATA 72,6F
001FC:  DATA 72,3A
001FE:  DATA 20,4D
00200:  DATA 61,78
00202:  DATA 69,6D
00204:  DATA 75,6D
00206:  DATA 20,64
00208:  DATA 61,74
0020A:  DATA 61,20
0020C:  DATA 6C,65
0020E:  DATA 6E,67
00210:  DATA 74,68
00212:  DATA 20,69
00214:  DATA 73,20
00216:  DATA 32,35
00218:  DATA 36,20
0021A:  DATA 62,79
0021C:  DATA 74,65
0021E:  DATA 73,2E
00220:  DATA 0A,00
00222:  DATA 45,6E
00224:  DATA 74,65
00226:  DATA 72,20
00228:  DATA 25,64
0022A:  DATA 20,62
0022C:  DATA 79,74
0022E:  DATA 65,73
00230:  DATA 20,6F
00232:  DATA 66,20
00234:  DATA 64,61
00236:  DATA 74,61
00238:  DATA 20,28
0023A:  DATA 69,6E
0023C:  DATA 20,68
0023E:  DATA 65,78
00240:  DATA 29,3A
00242:  DATA 0A,00
00244:  DATA 42,79
00246:  DATA 74,65
00248:  DATA 20,25
0024A:  DATA 64,3A
0024C:  DATA 20,30
0024E:  DATA 78,00
00250:  DATA 0A,44
00252:  DATA 61,74
00254:  DATA 61,20
00256:  DATA 73,75
00258:  DATA 63,63
0025A:  DATA 65,73
0025C:  DATA 73,66
0025E:  DATA 75,6C
00260:  DATA 6C,79
00262:  DATA 20,77
00264:  DATA 72,69
00266:  DATA 74,74
00268:  DATA 65,6E
0026A:  DATA 2E,0A
0026C:  DATA 00,00
0026E:  DATA 4D,41
00270:  DATA 49,4E
00272:  DATA 20,66
00274:  DATA 6C,61
00276:  DATA 73,68
00278:  DATA 20,6D
0027A:  DATA 65,6D
0027C:  DATA 6F,72
0027E:  DATA 79,20
00280:  DATA 63,68
00282:  DATA 6F,73
00284:  DATA 65,6E
00286:  DATA 0A,00
00288:  DATA 70,72
0028A:  DATA 65,73
0028C:  DATA 73,20
0028E:  DATA 61,3A
00290:  DATA 20,52
00292:  DATA 65,61
00294:  DATA 64,20
00296:  DATA 49,44
00298:  DATA 20,6F
0029A:  DATA 66,20
0029C:  DATA 74,68
0029E:  DATA 65,20
002A0:  DATA 63,68
002A2:  DATA 69,70
002A4:  DATA 0A,00
002A6:  DATA 70,72
002A8:  DATA 65,73
002AA:  DATA 73,20
002AC:  DATA 62,3A
002AE:  DATA 20,57
002B0:  DATA 72,69
002B2:  DATA 74,65
002B4:  DATA 20,64
002B6:  DATA 61,74
002B8:  DATA 61,20
002BA:  DATA 73,65
002BC:  DATA 74,20
002BE:  DATA 69,6E
002C0:  DATA 20,73
002C2:  DATA 70,65
002C4:  DATA 63,69
002C6:  DATA 66,69
002C8:  DATA 65,64
002CA:  DATA 20,61
002CC:  DATA 64,64
002CE:  DATA 72,65
002D0:  DATA 73,73
002D2:  DATA 0A,00
002D4:  DATA 70,72
002D6:  DATA 65,73
002D8:  DATA 73,20
002DA:  DATA 63,3A
002DC:  DATA 20,52
002DE:  DATA 65,61
002E0:  DATA 64,20
002E2:  DATA 64,61
002E4:  DATA 74,61
002E6:  DATA 20,73
002E8:  DATA 65,74
002EA:  DATA 20,69
002EC:  DATA 6E,20
002EE:  DATA 73,70
002F0:  DATA 65,63
002F2:  DATA 69,66
002F4:  DATA 69,65
002F6:  DATA 64,20
002F8:  DATA 61,64
002FA:  DATA 64,72
002FC:  DATA 65,73
002FE:  DATA 73,0A
00300:  DATA 00,00
00302:  DATA 70,72
00304:  DATA 65,73
00306:  DATA 73,20
00308:  DATA 78,3A
0030A:  DATA 20,52
0030C:  DATA 65,74
0030E:  DATA 75,72
00310:  DATA 6E,20
00312:  DATA 74,6F
00314:  DATA 20,4D
00316:  DATA 41,49
00318:  DATA 4E,20
0031A:  DATA 4D,45
0031C:  DATA 4E,55
0031E:  DATA 0A,00
00320:  DATA 53,74
00322:  DATA 61,72
00324:  DATA 74,65
00326:  DATA 64,20
00328:  DATA 72,65
0032A:  DATA 61,64
0032C:  DATA 69,6E
0032E:  DATA 67,20
00330:  DATA 63,68
00332:  DATA 69,70
00334:  DATA 20,49
00336:  DATA 44,20
00338:  DATA 6F,66
0033A:  DATA 20,4D
0033C:  DATA 41,49
0033E:  DATA 4E,20
00340:  DATA 66,6C
00342:  DATA 61,73
00344:  DATA 68,20
00346:  DATA 6D,65
00348:  DATA 6D,6F
0034A:  DATA 72,79
0034C:  DATA 0A,00
0034E:  DATA 52,65
00350:  DATA 61,64
00352:  DATA 20,64
00354:  DATA 61,74
00356:  DATA 61,20
00358:  DATA 73,65
0035A:  DATA 74,20
0035C:  DATA 69,6E
0035E:  DATA 20,73
00360:  DATA 70,65
00362:  DATA 63,69
00364:  DATA 66,69
00366:  DATA 65,64
00368:  DATA 20,61
0036A:  DATA 64,64
0036C:  DATA 72,65
0036E:  DATA 73,73
00370:  DATA 0A,00
00372:  DATA 45,6E
00374:  DATA 74,65
00376:  DATA 72,20
00378:  DATA 79,6F
0037A:  DATA 75,72
0037C:  DATA 20,73
0037E:  DATA 70,65
00380:  DATA 63,69
00382:  DATA 66,69
00384:  DATA 65,64
00386:  DATA 20,61
00388:  DATA 64,64
0038A:  DATA 72,65
0038C:  DATA 73,73
0038E:  DATA 3A,20
00390:  DATA 00,00
00392:  DATA 45,6E
00394:  DATA 74,65
00396:  DATA 72,20
00398:  DATA 79,6F
0039A:  DATA 75,72
0039C:  DATA 20,73
0039E:  DATA 70,65
003A0:  DATA 63,69
003A2:  DATA 66,69
003A4:  DATA 65,64
003A6:  DATA 20,61
003A8:  DATA 64,64
003AA:  DATA 72,65
003AC:  DATA 73,73
003AE:  DATA 20,6C
003B0:  DATA 65,6E
003B2:  DATA 67,74
003B4:  DATA 68,20
003B6:  DATA 3A,20
003B8:  DATA 00,00
003BA:  DATA 49,6E
003BC:  DATA 76,61
003BE:  DATA 6C,69
003C0:  DATA 64,20
003C2:  DATA 4D,41
003C4:  DATA 49,4E
003C6:  DATA 20,66
003C8:  DATA 6C,61
003CA:  DATA 73,68
003CC:  DATA 20,6D
003CE:  DATA 65,6D
003D0:  DATA 6F,72
003D2:  DATA 79,20
003D4:  DATA 6F,70
003D6:  DATA 74,69
003D8:  DATA 6F,6E
003DA:  DATA 2E,20
003DC:  DATA 50,6C
003DE:  DATA 65,61
003E0:  DATA 73,65
003E2:  DATA 20,74
003E4:  DATA 72,79
003E6:  DATA 20,61
003E8:  DATA 67,61
003EA:  DATA 69,6E
003EC:  DATA 2E,0A
003EE:  DATA 00,00
003F0:  DATA 70,72
003F2:  DATA 65,73
003F4:  DATA 73,65
003F6:  DATA 64,20
003F8:  DATA 6F,70
003FA:  DATA 74,69
003FC:  DATA 6F,6E
003FE:  DATA 20,64
00400:  DATA 3A,20
00402:  DATA 43,68
00404:  DATA 65,63
00406:  DATA 6B,20
00408:  DATA 46,6C
0040A:  DATA 61,73
0040C:  DATA 68,20
0040E:  DATA 4D,65
00410:  DATA 6D,6F
00412:  DATA 72,69
00414:  DATA 65,73
00416:  DATA 0A,0A
00418:  DATA 00,00
0041A:  DATA 50,6C
0041C:  DATA 65,61
0041E:  DATA 73,65
00420:  DATA 20,63
00422:  DATA 68,6F
00424:  DATA 6F,73
00426:  DATA 65,20
00428:  DATA 77,68
0042A:  DATA 69,63
0042C:  DATA 68,20
0042E:  DATA 66,6C
00430:  DATA 61,73
00432:  DATA 68,20
00434:  DATA 6D,65
00436:  DATA 6D,6F
00438:  DATA 72,79
0043A:  DATA 20,74
0043C:  DATA 6F,20
0043E:  DATA 77,6F
00440:  DATA 72,6B
00442:  DATA 20,6F
00444:  DATA 6E,20
00446:  DATA 28,61
00448:  DATA 2C,20
0044A:  DATA 62,2C
0044C:  DATA 20,63
0044E:  DATA 29,3A
00450:  DATA 0A,00
00452:  DATA 70,72
00454:  DATA 65,73
00456:  DATA 73,20
00458:  DATA 61,3A
0045A:  DATA 20,4D
0045C:  DATA 41,49
0045E:  DATA 4E,20
00460:  DATA 66,6C
00462:  DATA 61,73
00464:  DATA 68,20
00466:  DATA 6D,65
00468:  DATA 6D,6F
0046A:  DATA 72,79
0046C:  DATA 0A,00
0046E:  DATA 70,72
00470:  DATA 65,73
00472:  DATA 73,20
00474:  DATA 62,3A
00476:  DATA 20,43
00478:  DATA 4F,4D
0047A:  DATA 20,73
0047C:  DATA 68,61
0047E:  DATA 72,65
00480:  DATA 64,20
00482:  DATA 66,6C
00484:  DATA 61,73
00486:  DATA 68,20
00488:  DATA 6D,65
0048A:  DATA 6D,6F
0048C:  DATA 72,79
0048E:  DATA 0A,00
00490:  DATA 70,72
00492:  DATA 65,73
00494:  DATA 73,20
00496:  DATA 63,3A
00498:  DATA 20,41
0049A:  DATA 44,43
0049C:  DATA 53,20
0049E:  DATA 73,68
004A0:  DATA 61,72
004A2:  DATA 65,64
004A4:  DATA 20,66
004A6:  DATA 6C,61
004A8:  DATA 73,68
004AA:  DATA 20,6D
004AC:  DATA 65,6D
004AE:  DATA 6F,72
004B0:  DATA 79,0A
004B2:  DATA 00,00
004B4:  DATA 70,72
004B6:  DATA 65,73
004B8:  DATA 73,20
004BA:  DATA 64,3A
004BC:  DATA 20,4F
004BE:  DATA 56,43
004C0:  DATA 41,4D
004C2:  DATA 20,73
004C4:  DATA 68,61
004C6:  DATA 72,65
004C8:  DATA 64,20
004CA:  DATA 66,6C
004CC:  DATA 61,73
004CE:  DATA 68,20
004D0:  DATA 6D,65
004D2:  DATA 6D,6F
004D4:  DATA 72,79
004D6:  DATA 0A,00
004D8:  DATA 70,72
004DA:  DATA 65,73
004DC:  DATA 73,20
004DE:  DATA 65,3A
004E0:  DATA 20,4D
004E2:  DATA 56,43
004E4:  DATA 41,4D
004E6:  DATA 20,73
004E8:  DATA 68,61
004EA:  DATA 72,65
004EC:  DATA 64,20
004EE:  DATA 66,6C
004F0:  DATA 61,73
004F2:  DATA 68,20
004F4:  DATA 6D,65
004F6:  DATA 6D,6F
004F8:  DATA 72,79
004FA:  DATA 0A,00
004FC:  DATA 70,72
004FE:  DATA 65,73
00500:  DATA 73,20
00502:  DATA 78,3A
00504:  DATA 20,52
00506:  DATA 65,74
00508:  DATA 75,72
0050A:  DATA 6E,20
0050C:  DATA 74,6F
0050E:  DATA 20,4D
00510:  DATA 41,49
00512:  DATA 4E,20
00514:  DATA 4D,45
00516:  DATA 4E,55
00518:  DATA 0A,00
0051A:  DATA 4D,41
0051C:  DATA 49,4E
0051E:  DATA 20,73
00520:  DATA 68,61
00522:  DATA 72,65
00524:  DATA 64,20
00526:  DATA 66,6C
00528:  DATA 61,73
0052A:  DATA 68,20
0052C:  DATA 6D,65
0052E:  DATA 6D,6F
00530:  DATA 72,79
00532:  DATA 20,63
00534:  DATA 68,6F
00536:  DATA 73,65
00538:  DATA 6E,0A
0053A:  DATA 00,00
0053C:  DATA 43,4F
0053E:  DATA 4D,20
00540:  DATA 73,68
00542:  DATA 61,72
00544:  DATA 65,64
00546:  DATA 20,66
00548:  DATA 6C,61
0054A:  DATA 73,68
0054C:  DATA 20,6D
0054E:  DATA 65,6D
00550:  DATA 6F,72
00552:  DATA 79,20
00554:  DATA 63,68
00556:  DATA 6F,73
00558:  DATA 65,6E
0055A:  DATA 0A,00
0055C:  DATA 41,44
0055E:  DATA 43,53
00560:  DATA 20,73
00562:  DATA 68,61
00564:  DATA 72,65
00566:  DATA 64,20
00568:  DATA 66,6C
0056A:  DATA 61,73
0056C:  DATA 68,20
0056E:  DATA 6D,65
00570:  DATA 6D,6F
00572:  DATA 72,79
00574:  DATA 20,63
00576:  DATA 68,6F
00578:  DATA 73,65
0057A:  DATA 6E,0A
0057C:  DATA 00,00
0057E:  DATA 4F,56
00580:  DATA 43,41
00582:  DATA 4D,20
00584:  DATA 73,68
00586:  DATA 61,72
00588:  DATA 65,64
0058A:  DATA 20,66
0058C:  DATA 6C,61
0058E:  DATA 73,68
00590:  DATA 20,6D
00592:  DATA 65,6D
00594:  DATA 6F,72
00596:  DATA 79,20
00598:  DATA 63,68
0059A:  DATA 6F,73
0059C:  DATA 65,6E
0059E:  DATA 0A,00
005A0:  DATA 4D,56
005A2:  DATA 43,41
005A4:  DATA 4D,20
005A6:  DATA 73,68
005A8:  DATA 61,72
005AA:  DATA 65,64
005AC:  DATA 20,66
005AE:  DATA 6C,61
005B0:  DATA 73,68
005B2:  DATA 20,6D
005B4:  DATA 65,6D
005B6:  DATA 6F,72
005B8:  DATA 79,20
005BA:  DATA 63,68
005BC:  DATA 6F,73
005BE:  DATA 65,6E
005C0:  DATA 0A,00
005C2:  DATA 49,6E
005C4:  DATA 76,61
005C6:  DATA 6C,69
005C8:  DATA 64,20
005CA:  DATA 66,6C
005CC:  DATA 61,73
005CE:  DATA 68,20
005D0:  DATA 6D,65
005D2:  DATA 6D,6F
005D4:  DATA 72,79
005D6:  DATA 20,6F
005D8:  DATA 70,74
005DA:  DATA 69,6F
005DC:  DATA 6E,2E
005DE:  DATA 20,50
005E0:  DATA 6C,65
005E2:  DATA 61,73
005E4:  DATA 65,20
005E6:  DATA 74,72
005E8:  DATA 79,20
005EA:  DATA 61,67
005EC:  DATA 61,69
005EE:  DATA 6E,2E
005F0:  DATA 0A,00
005F2:  DATA 53,65
005F4:  DATA 74,74
005F6:  DATA 69,6E
005F8:  DATA 67,73
005FA:  DATA 20,6F
005FC:  DATA 66,20
005FE:  DATA 52,54
00600:  DATA 43,20
00602:  DATA 63,68
00604:  DATA 6F,73
00606:  DATA 65,6E
00608:  DATA 0A,00
0060A:  DATA 20,20
0060C:  DATA 20,20
0060E:  DATA 70,72
00610:  DATA 65,73
00612:  DATA 73,20
00614:  DATA 61,3A
00616:  DATA 20,74
00618:  DATA 6F,20
0061A:  DATA 72,65
0061C:  DATA 73,65
0061E:  DATA 74,20
00620:  DATA 74,68
00622:  DATA 65,20
00624:  DATA 52,54
00626:  DATA 43,20
00628:  DATA 2F,61
0062A:  DATA 6C,6C
0062C:  DATA 20,63
0062E:  DATA 75,72
00630:  DATA 72,65
00632:  DATA 6E,74
00634:  DATA 20,74
00636:  DATA 69,6D
00638:  DATA 65,20
0063A:  DATA 77,69
0063C:  DATA 6C,6C
0063E:  DATA 20,62
00640:  DATA 65,20
00642:  DATA 73,65
00644:  DATA 74,20
00646:  DATA 7A,65
00648:  DATA 72,6F
0064A:  DATA 2F,0A
0064C:  DATA 00,00
0064E:  DATA 20,20
00650:  DATA 20,20
00652:  DATA 70,72
00654:  DATA 65,73
00656:  DATA 73,20
00658:  DATA 62,3A
0065A:  DATA 20,64
0065C:  DATA 69,73
0065E:  DATA 70,6C
00660:  DATA 61,79
00662:  DATA 20,63
00664:  DATA 75,72
00666:  DATA 72,65
00668:  DATA 6E,74
0066A:  DATA 20,74
0066C:  DATA 69,6D
0066E:  DATA 65,0A
00670:  DATA 00,00
00672:  DATA 4E,6F
00674:  DATA 77,20
00676:  DATA 74,69
00678:  DATA 6D,65
0067A:  DATA 20,69
0067C:  DATA 73,0A
0067E:  DATA 00,00
00680:  DATA 0D,25
00682:  DATA 30,32
00684:  DATA 75,2F
00686:  DATA 25,30
00688:  DATA 32,75
0068A:  DATA 2F,32
0068C:  DATA 30,25
0068E:  DATA 30,32
00690:  DATA 75,20
00692:  DATA 25,30
00694:  DATA 32,75
00696:  DATA 3A,25
00698:  DATA 30,32
0069A:  DATA 75,3A
0069C:  DATA 25,30
0069E:  DATA 32,75
006A0:  DATA 00,00
006A2:  DATA 54,69
006A4:  DATA 6D,65
006A6:  DATA 20,63
006A8:  DATA 68,61
006AA:  DATA 6E,67
006AC:  DATA 69,6E
006AE:  DATA 67,20
006B0:  DATA 66,75
006B2:  DATA 6E,63
006B4:  DATA 74,69
006B6:  DATA 6F,6E
006B8:  DATA 20,61
006BA:  DATA 63,74
006BC:  DATA 69,76
006BE:  DATA 61,74
006C0:  DATA 65,64
006C2:  DATA 0A,00
006C4:  DATA 54,69
006C6:  DATA 6D,65
006C8:  DATA 20,73
006CA:  DATA 75,63
006CC:  DATA 63,65
006CE:  DATA 73,73
006D0:  DATA 66,75
006D2:  DATA 6C,6C
006D4:  DATA 79,20
006D6:  DATA 63,68
006D8:  DATA 61,6E
006DA:  DATA 67,65
006DC:  DATA 64,2E
006DE:  DATA 20,43
006E0:  DATA 75,72
006E2:  DATA 72,65
006E4:  DATA 6E,74
006E6:  DATA 20,74
006E8:  DATA 69,6D
006EA:  DATA 65,20
006EC:  DATA 69,73
006EE:  DATA 3A,0A
006F0:  DATA 00,00
006F2:  DATA 0D,25
006F4:  DATA 30,32
006F6:  DATA 75,2F
006F8:  DATA 25,30
006FA:  DATA 32,75
006FC:  DATA 2F,32
006FE:  DATA 30,25
00700:  DATA 30,32
00702:  DATA 75,20
00704:  DATA 25,30
00706:  DATA 32,75
00708:  DATA 3A,25
0070A:  DATA 30,32
0070C:  DATA 75,3A
0070E:  DATA 25,30
00710:  DATA 32,75
00712:  DATA 00,00
00714:  DATA 0D,25
00716:  DATA 30,32
00718:  DATA 75,2F
0071A:  DATA 25,30
0071C:  DATA 32,75
0071E:  DATA 2F,32
00720:  DATA 30,25
00722:  DATA 30,32
00724:  DATA 75,20
00726:  DATA 25,30
00728:  DATA 32,75
0072A:  DATA 3A,25
0072C:  DATA 30,32
0072E:  DATA 75,3A
00730:  DATA 25,30
00732:  DATA 32,75
00734:  DATA 00,00
00736:  DATA 49,6E
00738:  DATA 76,61
0073A:  DATA 6C,69
0073C:  DATA 64,20
0073E:  DATA 49,4F
00740:  DATA 20,6F
00742:  DATA 70,74
00744:  DATA 69,6F
00746:  DATA 6E,2E
00748:  DATA 20,50
0074A:  DATA 6C,65
0074C:  DATA 61,73
0074E:  DATA 65,20
00750:  DATA 74,72
00752:  DATA 79,20
00754:  DATA 61,67
00756:  DATA 61,69
00758:  DATA 6E,2E
0075A:  DATA 0A,00
0075C:  DATA 49,4F
0075E:  DATA 20,63
00760:  DATA 6F,6E
00762:  DATA 74,72
00764:  DATA 6F,6C
00766:  DATA 20,63
00768:  DATA 68,6F
0076A:  DATA 73,65
0076C:  DATA 6E,0A
0076E:  DATA 00,00
00770:  DATA 20,20
00772:  DATA 20,20
00774:  DATA 70,72
00776:  DATA 65,73
00778:  DATA 73,20
0077A:  DATA 61,3A
0077C:  DATA 20,54
0077E:  DATA 6F,67
00780:  DATA 67,6C
