CCS PCH C Compiler, Version 5.112, 5967               15-Oct-24 16:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   6344 bytes (5%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1680
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
000D0:  DATA 73,73
000D2:  DATA 66,75
000D4:  DATA 6C,6C
000D6:  DATA 79,20
000D8:  DATA 75,70
000DA:  DATA 64,61
000DC:  DATA 74,65
000DE:  DATA 64,3A
000E0:  DATA 20,25
000E2:  DATA 75,0A
000E4:  DATA 00,00
000E6:  DATA 46,61
000E8:  DATA 69,6C
000EA:  DATA 65,64
000EC:  DATA 20,74
000EE:  DATA 6F,20
000F0:  DATA 75,70
000F2:  DATA 64,61
000F4:  DATA 74,65
000F6:  DATA 20,73
000F8:  DATA 68,75
000FA:  DATA 74,64
000FC:  DATA 6F,77
000FE:  DATA 6E,20
00100:  DATA 63,6F
00102:  DATA 75,6E
00104:  DATA 74,2E
00106:  DATA 20,52
00108:  DATA 65,61
0010A:  DATA 64,20
0010C:  DATA 62,61
0010E:  DATA 63,6B
00110:  DATA 3A,20
00112:  DATA 25,75
00114:  DATA 0A,00
00116:  DATA 70,72
00118:  DATA 65,73
0011A:  DATA 73,65
0011C:  DATA 64,20
0011E:  DATA 6F,70
00120:  DATA 74,69
00122:  DATA 6F,6E
00124:  DATA 20,64
00126:  DATA 3A,20
00128:  DATA 43,68
0012A:  DATA 65,63
0012C:  DATA 6B,20
0012E:  DATA 46,6C
00130:  DATA 61,73
00132:  DATA 68,20
00134:  DATA 4D,65
00136:  DATA 6D,6F
00138:  DATA 72,69
0013A:  DATA 65,73
0013C:  DATA 0A,0A
0013E:  DATA 00,00
00140:  DATA 50,6C
00142:  DATA 65,61
00144:  DATA 73,65
00146:  DATA 20,63
00148:  DATA 68,6F
0014A:  DATA 6F,73
0014C:  DATA 65,20
0014E:  DATA 77,68
00150:  DATA 69,63
00152:  DATA 68,20
00154:  DATA 66,6C
00156:  DATA 61,73
00158:  DATA 68,20
0015A:  DATA 6D,65
0015C:  DATA 6D,6F
0015E:  DATA 72,79
00160:  DATA 20,74
00162:  DATA 6F,20
00164:  DATA 77,6F
00166:  DATA 72,6B
00168:  DATA 20,6F
0016A:  DATA 6E,20
0016C:  DATA 28,61
0016E:  DATA 2C,20
00170:  DATA 62,2C
00172:  DATA 20,63
00174:  DATA 29,3A
00176:  DATA 0A,00
00178:  DATA 70,72
0017A:  DATA 65,73
0017C:  DATA 73,20
0017E:  DATA 61,3A
00180:  DATA 20,4D
00182:  DATA 41,49
00184:  DATA 4E,20
00186:  DATA 66,6C
00188:  DATA 61,73
0018A:  DATA 68,20
0018C:  DATA 6D,65
0018E:  DATA 6D,6F
00190:  DATA 72,79
00192:  DATA 0A,00
00194:  DATA 70,72
00196:  DATA 65,73
00198:  DATA 73,20
0019A:  DATA 62,3A
0019C:  DATA 20,43
0019E:  DATA 4F,4D
001A0:  DATA 20,73
001A2:  DATA 68,61
001A4:  DATA 72,65
001A6:  DATA 64,20
001A8:  DATA 66,6C
001AA:  DATA 61,73
001AC:  DATA 68,20
001AE:  DATA 6D,65
001B0:  DATA 6D,6F
001B2:  DATA 72,79
001B4:  DATA 0A,00
001B6:  DATA 70,72
001B8:  DATA 65,73
001BA:  DATA 73,20
001BC:  DATA 63,3A
001BE:  DATA 20,41
001C0:  DATA 44,43
001C2:  DATA 53,20
001C4:  DATA 73,68
001C6:  DATA 61,72
001C8:  DATA 65,64
001CA:  DATA 20,66
001CC:  DATA 6C,61
001CE:  DATA 73,68
001D0:  DATA 20,6D
001D2:  DATA 65,6D
001D4:  DATA 6F,72
001D6:  DATA 79,0A
001D8:  DATA 00,00
001DA:  DATA 43,4F
001DC:  DATA 4D,20
001DE:  DATA 73,68
001E0:  DATA 61,72
001E2:  DATA 65,64
001E4:  DATA 20,66
001E6:  DATA 6C,61
001E8:  DATA 73,68
001EA:  DATA 20,6D
001EC:  DATA 65,6D
001EE:  DATA 6F,72
001F0:  DATA 79,20
001F2:  DATA 63,68
001F4:  DATA 6F,73
001F6:  DATA 65,6E
001F8:  DATA 0A,00
001FA:  DATA 41,44
001FC:  DATA 43,53
001FE:  DATA 20,73
00200:  DATA 68,61
00202:  DATA 72,65
00204:  DATA 64,20
00206:  DATA 66,6C
00208:  DATA 61,73
0020A:  DATA 68,20
0020C:  DATA 6D,65
0020E:  DATA 6D,6F
00210:  DATA 72,79
00212:  DATA 20,63
00214:  DATA 68,6F
00216:  DATA 73,65
00218:  DATA 6E,0A
0021A:  DATA 00,00
0021C:  DATA 49,6E
0021E:  DATA 76,61
00220:  DATA 6C,69
00222:  DATA 64,20
00224:  DATA 66,6C
00226:  DATA 61,73
00228:  DATA 68,20
0022A:  DATA 6D,65
0022C:  DATA 6D,6F
0022E:  DATA 72,79
00230:  DATA 20,6F
00232:  DATA 70,74
00234:  DATA 69,6F
00236:  DATA 6E,2E
00238:  DATA 20,50
0023A:  DATA 6C,65
0023C:  DATA 61,73
0023E:  DATA 65,20
00240:  DATA 74,72
00242:  DATA 79,20
00244:  DATA 61,67
00246:  DATA 61,69
00248:  DATA 6E,2E
0024A:  DATA 0A,00
0024C:  DATA 4D,41
0024E:  DATA 49,4E
00250:  DATA 20,66
00252:  DATA 6C,61
00254:  DATA 73,68
00256:  DATA 20,6D
00258:  DATA 65,6D
0025A:  DATA 6F,72
0025C:  DATA 79,20
0025E:  DATA 63,68
00260:  DATA 6F,73
00262:  DATA 65,6E
00264:  DATA 0A,00
00266:  DATA 70,72
00268:  DATA 65,73
0026A:  DATA 73,20
0026C:  DATA 61,3A
0026E:  DATA 20,52
00270:  DATA 65,61
00272:  DATA 64,20
00274:  DATA 49,44
00276:  DATA 20,6F
00278:  DATA 66,20
0027A:  DATA 74,68
0027C:  DATA 65,20
0027E:  DATA 63,68
00280:  DATA 69,70
00282:  DATA 0A,00
00284:  DATA 70,72
00286:  DATA 65,73
00288:  DATA 73,20
0028A:  DATA 62,3A
0028C:  DATA 20,57
0028E:  DATA 72,69
00290:  DATA 74,65
00292:  DATA 20,64
00294:  DATA 61,74
00296:  DATA 61,20
00298:  DATA 73,65
0029A:  DATA 74,20
0029C:  DATA 69,6E
0029E:  DATA 20,73
002A0:  DATA 70,65
002A2:  DATA 63,69
002A4:  DATA 66,69
002A6:  DATA 65,64
002A8:  DATA 20,61
002AA:  DATA 64,64
002AC:  DATA 72,65
002AE:  DATA 73,73
002B0:  DATA 0A,00
002B2:  DATA 70,72
002B4:  DATA 65,73
002B6:  DATA 73,20
002B8:  DATA 63,3A
002BA:  DATA 20,52
002BC:  DATA 65,61
002BE:  DATA 64,20
002C0:  DATA 64,61
002C2:  DATA 74,61
002C4:  DATA 20,73
002C6:  DATA 65,74
002C8:  DATA 20,69
002CA:  DATA 6E,20
002CC:  DATA 73,70
002CE:  DATA 65,63
002D0:  DATA 69,66
002D2:  DATA 69,65
002D4:  DATA 64,20
002D6:  DATA 61,64
002D8:  DATA 64,72
002DA:  DATA 65,73
002DC:  DATA 73,0A
002DE:  DATA 00,00
002E0:  DATA 70,72
002E2:  DATA 65,73
002E4:  DATA 73,20
002E6:  DATA 64,3A
002E8:  DATA 20,52
002EA:  DATA 65,74
002EC:  DATA 75,72
002EE:  DATA 6E,20
002F0:  DATA 74,6F
002F2:  DATA 20,4D
002F4:  DATA 41,49
002F6:  DATA 4E,20
002F8:  DATA 4D,45
002FA:  DATA 4E,55
002FC:  DATA 0A,00
002FE:  DATA 53,74
00300:  DATA 61,72
00302:  DATA 74,65
00304:  DATA 64,20
00306:  DATA 72,65
00308:  DATA 61,64
0030A:  DATA 69,6E
0030C:  DATA 67,20
0030E:  DATA 63,68
00310:  DATA 69,70
00312:  DATA 20,49
00314:  DATA 44,20
00316:  DATA 6F,66
00318:  DATA 20,4D
0031A:  DATA 41,49
0031C:  DATA 4E,20
0031E:  DATA 66,6C
00320:  DATA 61,73
00322:  DATA 68,20
00324:  DATA 6D,65
00326:  DATA 6D,6F
00328:  DATA 72,79
0032A:  DATA 0A,00
0032C:  DATA 57,72
0032E:  DATA 69,74
00330:  DATA 65,20
00332:  DATA 64,61
00334:  DATA 74,61
00336:  DATA 20,73
00338:  DATA 65,74
0033A:  DATA 20,69
0033C:  DATA 6E,20
0033E:  DATA 73,70
00340:  DATA 65,63
00342:  DATA 69,66
00344:  DATA 69,65
00346:  DATA 64,20
00348:  DATA 61,64
0034A:  DATA 64,72
0034C:  DATA 65,73
0034E:  DATA 73,0A
00350:  DATA 00,00
00352:  DATA 45,6E
00354:  DATA 74,65
00356:  DATA 72,20
00358:  DATA 61,64
0035A:  DATA 64,72
0035C:  DATA 65,73
0035E:  DATA 73,20
00360:  DATA 28,33
00362:  DATA 32,2D
00364:  DATA 62,69
00366:  DATA 74,20
00368:  DATA 68,65
0036A:  DATA 78,61
0036C:  DATA 64,65
0036E:  DATA 63,69
00370:  DATA 6D,61
00372:  DATA 6C,29
00374:  DATA 3A,20
00376:  DATA 00,00
00378:  DATA 45,6E
0037A:  DATA 74,65
0037C:  DATA 72,20
0037E:  DATA 64,61
00380:  DATA 74,61
00382:  DATA 20,6C
00384:  DATA 65,6E
00386:  DATA 67,74
00388:  DATA 68,20
0038A:  DATA 28,31
0038C:  DATA 20,74
0038E:  DATA 6F,20
00390:  DATA 33,32
00392:  DATA 29,3A
00394:  DATA 20,00
00396:  DATA 45,6E
00398:  DATA 74,65
0039A:  DATA 72,20
0039C:  DATA 64,61
0039E:  DATA 74,61
003A0:  DATA 20,62
003A2:  DATA 79,74
003A4:  DATA 65,73
003A6:  DATA 20,28
003A8:  DATA 73,70
003AA:  DATA 61,63
003AC:  DATA 65,2D
003AE:  DATA 73,65
003B0:  DATA 70,61
003B2:  DATA 72,61
003B4:  DATA 74,65
003B6:  DATA 64,20
003B8:  DATA 68,65
003BA:  DATA 78,61
003BC:  DATA 64,65
003BE:  DATA 63,69
003C0:  DATA 6D,61
003C2:  DATA 6C,20
003C4:  DATA 76,61
003C6:  DATA 6C,75
003C8:  DATA 65,73
003CA:  DATA 29,3A
003CC:  DATA 20,00
003CE:  DATA 44,61
003D0:  DATA 74,61
003D2:  DATA 20,77
003D4:  DATA 72,69
003D6:  DATA 74,74
003D8:  DATA 65,6E
003DA:  DATA 20,74
003DC:  DATA 6F,20
003DE:  DATA 73,70
003E0:  DATA 65,63
003E2:  DATA 69,66
003E4:  DATA 69,65
003E6:  DATA 64,20
003E8:  DATA 61,64
003EA:  DATA 64,72
003EC:  DATA 65,73
003EE:  DATA 73,2E
003F0:  DATA 0A,00
003F2:  DATA 52,65
003F4:  DATA 61,64
003F6:  DATA 20,64
003F8:  DATA 61,74
003FA:  DATA 61,20
003FC:  DATA 73,65
003FE:  DATA 74,20
00400:  DATA 69,6E
00402:  DATA 20,73
00404:  DATA 70,65
00406:  DATA 63,69
00408:  DATA 66,69
0040A:  DATA 65,64
0040C:  DATA 20,61
0040E:  DATA 64,64
00410:  DATA 72,65
00412:  DATA 73,73
00414:  DATA 0A,00
00416:  DATA 45,6E
00418:  DATA 74,65
0041A:  DATA 72,20
0041C:  DATA 79,6F
0041E:  DATA 75,72
00420:  DATA 20,73
00422:  DATA 70,65
00424:  DATA 63,69
00426:  DATA 66,69
00428:  DATA 65,64
0042A:  DATA 20,61
0042C:  DATA 64,64
0042E:  DATA 72,65
00430:  DATA 73,73
00432:  DATA 3A,20
00434:  DATA 00,00
00436:  DATA 45,6E
00438:  DATA 74,65
0043A:  DATA 72,20
0043C:  DATA 79,6F
0043E:  DATA 75,72
00440:  DATA 20,73
00442:  DATA 70,65
00444:  DATA 63,69
00446:  DATA 66,69
00448:  DATA 65,64
0044A:  DATA 20,61
0044C:  DATA 64,64
0044E:  DATA 72,65
00450:  DATA 73,73
00452:  DATA 20,6C
00454:  DATA 65,6E
00456:  DATA 67,74
00458:  DATA 68,20
0045A:  DATA 3A,20
0045C:  DATA 00,00
0045E:  DATA 49,6E
00460:  DATA 76,61
00462:  DATA 6C,69
00464:  DATA 64,20
00466:  DATA 4D,41
00468:  DATA 49,4E
0046A:  DATA 20,66
0046C:  DATA 6C,61
0046E:  DATA 73,68
00470:  DATA 20,6D
00472:  DATA 65,6D
00474:  DATA 6F,72
00476:  DATA 79,20
00478:  DATA 6F,70
0047A:  DATA 74,69
0047C:  DATA 6F,6E
0047E:  DATA 2E,20
00480:  DATA 50,6C
00482:  DATA 65,61
00484:  DATA 73,65
00486:  DATA 20,74
00488:  DATA 72,79
0048A:  DATA 20,61
0048C:  DATA 67,61
0048E:  DATA 69,6E
00490:  DATA 2E,0A
00492:  DATA 00,00
00494:  DATA 4E,6F
00496:  DATA 77,20
00498:  DATA 74,69
0049A:  DATA 6D,65
0049C:  DATA 20,69
0049E:  DATA 73,0A
004A0:  DATA 00,00
004A2:  DATA 0D,25
004A4:  DATA 30,32
004A6:  DATA 75,2F
004A8:  DATA 25,30
004AA:  DATA 32,75
004AC:  DATA 2F,32
004AE:  DATA 30,25
004B0:  DATA 30,32
004B2:  DATA 75,20
004B4:  DATA 25,30
004B6:  DATA 32,75
004B8:  DATA 3A,25
004BA:  DATA 30,32
004BC:  DATA 75,3A
004BE:  DATA 25,30
004C0:  DATA 32,75
004C2:  DATA 00,00
004C4:  DATA 54,69
004C6:  DATA 6D,65
004C8:  DATA 20,63
004CA:  DATA 68,61
004CC:  DATA 6E,67
004CE:  DATA 69,6E
004D0:  DATA 67,20
004D2:  DATA 66,75
004D4:  DATA 6E,63
004D6:  DATA 74,69
004D8:  DATA 6F,6E
004DA:  DATA 20,61
004DC:  DATA 63,74
004DE:  DATA 69,76
004E0:  DATA 61,74
004E2:  DATA 65,64
004E4:  DATA 0A,00
004E6:  DATA 54,69
004E8:  DATA 6D,65
004EA:  DATA 20,73
004EC:  DATA 75,63
004EE:  DATA 63,65
004F0:  DATA 73,73
004F2:  DATA 66,75
004F4:  DATA 6C,6C
004F6:  DATA 79,20
004F8:  DATA 63,68
004FA:  DATA 61,6E
004FC:  DATA 67,65
004FE:  DATA 64,2E
00500:  DATA 20,43
00502:  DATA 75,72
00504:  DATA 72,65
00506:  DATA 6E,74
00508:  DATA 20,74
0050A:  DATA 69,6D
0050C:  DATA 65,20
0050E:  DATA 69,73
00510:  DATA 3A,0A
00512:  DATA 00,00
00514:  DATA 0D,25
00516:  DATA 30,32
00518:  DATA 75,2F
0051A:  DATA 25,30
0051C:  DATA 32,75
0051E:  DATA 2F,32
00520:  DATA 30,25
00522:  DATA 30,32
00524:  DATA 75,20
00526:  DATA 25,30
00528:  DATA 32,75
0052A:  DATA 3A,25
0052C:  DATA 30,32
0052E:  DATA 75,3A
00530:  DATA 25,30
00532:  DATA 32,75
00534:  DATA 00,00
00536:  DATA 49,4F
00538:  DATA 20,63
0053A:  DATA 6F,6E
0053C:  DATA 74,72
0053E:  DATA 6F,6C
00540:  DATA 20,63
00542:  DATA 68,6F
00544:  DATA 73,65
00546:  DATA 6E,0A
00548:  DATA 00,00
0054A:  DATA 20,20
0054C:  DATA 20,20
0054E:  DATA 70,72
00550:  DATA 65,73
00552:  DATA 73,20
00554:  DATA 61,3A
00556:  DATA 20,54
00558:  DATA 6F,67
0055A:  DATA 67,6C
0055C:  DATA 65,20
0055E:  DATA 45,4E
00560:  DATA 5F,53
00562:  DATA 55,50
00564:  DATA 5F,33
00566:  DATA 56,33
00568:  DATA 5F,31
0056A:  DATA 20,2F
0056C:  DATA 69,73
0056E:  DATA 20,63
00570:  DATA 75,72
00572:  DATA 72,65
00574:  DATA 6E,74
00576:  DATA 6C,79
00578:  DATA 2F,00
0057A:  DATA 48,49
0057C:  DATA 47,48
0057E:  DATA 0A,00
00580:  DATA 4C,4F
00582:  DATA 57,0A
00584:  DATA 00,00
00586:  DATA 49,6E
00588:  DATA 76,61
0058A:  DATA 6C,69
0058C:  DATA 64,0A
0058E:  DATA 00,00
00590:  DATA 20,20
00592:  DATA 20,20
00594:  DATA 70,72
00596:  DATA 65,73
00598:  DATA 73,20
0059A:  DATA 62,3A
0059C:  DATA 20,54
0059E:  DATA 6F,67
005A0:  DATA 67,6C
005A2:  DATA 65,20
005A4:  DATA 45,4E
005A6:  DATA 5F,53
005A8:  DATA 55,50
005AA:  DATA 5F,33
005AC:  DATA 56,33
005AE:  DATA 5F,32
005B0:  DATA 20,2F
005B2:  DATA 69,73
005B4:  DATA 20,63
005B6:  DATA 75,72
005B8:  DATA 72,65
005BA:  DATA 6E,74
005BC:  DATA 6C,79
005BE:  DATA 2F,00
005C0:  DATA 48,49
005C2:  DATA 47,48
005C4:  DATA 0A,00
005C6:  DATA 4C,4F
005C8:  DATA 57,0A
005CA:  DATA 00,00
005CC:  DATA 49,6E
005CE:  DATA 76,61
005D0:  DATA 6C,69
005D2:  DATA 64,0A
005D4:  DATA 00,00
005D6:  DATA 20,20
005D8:  DATA 20,20
005DA:  DATA 70,72
005DC:  DATA 65,73
005DE:  DATA 73,20
005E0:  DATA 63,3A
005E2:  DATA 20,54
005E4:  DATA 6F,67
005E6:  DATA 67,6C
005E8:  DATA 65,20
005EA:  DATA 45,4E
005EC:  DATA 5F,53
005EE:  DATA 55,50
005F0:  DATA 5F,33
005F2:  DATA 56,33
005F4:  DATA 5F,44
005F6:  DATA 41,51
005F8:  DATA 20,2F
005FA:  DATA 69,73
005FC:  DATA 20,63
005FE:  DATA 75,72
00600:  DATA 72,65
00602:  DATA 6E,74
00604:  DATA 6C,79
00606:  DATA 2F,00
00608:  DATA 48,49
0060A:  DATA 47,48
0060C:  DATA 0A,00
0060E:  DATA 4C,4F
00610:  DATA 57,0A
00612:  DATA 00,00
00614:  DATA 49,6E
00616:  DATA 76,61
00618:  DATA 6C,69
0061A:  DATA 64,0A
0061C:  DATA 00,00
0061E:  DATA 20,20
00620:  DATA 20,20
00622:  DATA 70,72
00624:  DATA 65,73
00626:  DATA 73,20
00628:  DATA 64,3A
0062A:  DATA 20,54
0062C:  DATA 6F,67
0062E:  DATA 67,6C
00630:  DATA 65,20
00632:  DATA 45,4E
00634:  DATA 5F,53
00636:  DATA 55,50
00638:  DATA 5F,55
0063A:  DATA 4E,52
0063C:  DATA 45,47
0063E:  DATA 20,2F
00640:  DATA 69,73
00642:  DATA 20,63
00644:  DATA 75,72
00646:  DATA 72,65
00648:  DATA 6E,74
0064A:  DATA 6C,79
0064C:  DATA 2F,00
0064E:  DATA 48,49
00650:  DATA 47,48
00652:  DATA 0A,00
00654:  DATA 4C,4F
00656:  DATA 57,0A
00658:  DATA 00,00
0065A:  DATA 49,6E
0065C:  DATA 76,61
0065E:  DATA 6C,69
00660:  DATA 64,0A
00662:  DATA 00,00
00664:  DATA 20,20
00666:  DATA 20,20
00668:  DATA 70,72
0066A:  DATA 65,73
0066C:  DATA 73,20
0066E:  DATA 65,3A
00670:  DATA 20,54
00672:  DATA 6F,67
00674:  DATA 67,6C
00676:  DATA 65,20
00678:  DATA 45,4E
0067A:  DATA 5F,53
0067C:  DATA 55,50
0067E:  DATA 5F,35
00680:  DATA 56,30
00682:  DATA 20,2F
00684:  DATA 69,73
00686:  DATA 20,63
00688:  DATA 75,72
0068A:  DATA 72,65
0068C:  DATA 6E,74
0068E:  DATA 6C,79
00690:  DATA 2F,00
00692:  DATA 48,49
00694:  DATA 47,48
00696:  DATA 0A,00
00698:  DATA 4C,4F
0069A:  DATA 57,0A
0069C:  DATA 00,00
0069E:  DATA 49,6E
006A0:  DATA 76,61
006A2:  DATA 6C,69
006A4:  DATA 64,0A
006A6:  DATA 00,00
006A8:  DATA 20,20
006AA:  DATA 20,20
006AC:  DATA 70,72
006AE:  DATA 65,73
006B0:  DATA 73,20
006B2:  DATA 66,3A
006B4:  DATA 20,54
006B6:  DATA 6F,67
006B8:  DATA 67,6C
006BA:  DATA 65,20
006BC:  DATA 4B,49
006BE:  DATA 4C,4C
006C0:  DATA 5F,53
006C2:  DATA 57,49
006C4:  DATA 54,43
006C6:  DATA 48,20
006C8:  DATA 2F,69
006CA:  DATA 73,20
006CC:  DATA 63,75
006CE:  DATA 72,72
006D0:  DATA 65,6E
006D2:  DATA 74,6C
006D4:  DATA 79,2F
006D6:  DATA 00,00
006D8:  DATA 48,49
006DA:  DATA 47,48
006DC:  DATA 0A,00
006DE:  DATA 4C,4F
006E0:  DATA 57,0A
006E2:  DATA 00,00
006E4:  DATA 49,6E
006E6:  DATA 76,61
006E8:  DATA 6C,69
006EA:  DATA 64,0A
006EC:  DATA 00,00
006EE:  DATA 20,20
006F0:  DATA 20,20
006F2:  DATA 70,72
006F4:  DATA 65,73
006F6:  DATA 73,20
006F8:  DATA 67,3A
006FA:  DATA 20,54
006FC:  DATA 6F,67
006FE:  DATA 67,6C
00700:  DATA 65,20
00702:  DATA 61,6C
00704:  DATA 6C,20
00706:  DATA 50,69
00708:  DATA 6E,73
0070A:  DATA 00,00
0070C:  DATA 49,6E
0070E:  DATA 76,61
00710:  DATA 6C,69
00712:  DATA 64,20
00714:  DATA 49,4F
00716:  DATA 20,6F
00718:  DATA 70,74
0071A:  DATA 69,6F
0071C:  DATA 6E,2E
0071E:  DATA 20,50
00720:  DATA 6C,65
00722:  DATA 61,73
00724:  DATA 65,20
00726:  DATA 74,72
00728:  DATA 79,20
0072A:  DATA 61,67
0072C:  DATA 61,69
0072E:  DATA 6E,2E
00730:  DATA 0A,00
00732:  DATA 0A,2D
00734:  DATA 2D,2D
00736:  DATA 2D,2D
00738:  DATA 2D,2D
0073A:  DATA 2D,2D
0073C:  DATA 2D,2D
0073E:  DATA 2D,2D
00740:  DATA 2D,2D
00742:  DATA 2D,2D
00744:  DATA 4D,61
00746:  DATA 69,6E
00748:  DATA 20,4D
0074A:  DATA 65,6E
0074C:  DATA 75,2D
0074E:  DATA 2D,2D
00750:  DATA 2D,2D
00752:  DATA 2D,2D
00754:  DATA 2D,2D
00756:  DATA 2D,2D
00758:  DATA 2D,2D
0075A:  DATA 2D,2D
0075C:  DATA 2D,2D
0075E:  DATA 0A,00
00760:  DATA 20,20
00762:  DATA 20,20
00764:  DATA 70,72
00766:  DATA 65,73
00768:  DATA 73,20
0076A:  DATA 61,3A
0076C:  DATA 20,47
0076E:  DATA 65,74
00770:  DATA 20,48
00772:  DATA 6F,75
00774:  DATA 73,65
00776:  DATA 20,6B
00778:  DATA 65,65
0077A:  DATA 70,69
0077C:  DATA 6E,67
0077E:  DATA 20,64
00780:  DATA 61,74
00782:  DATA 61,0A
00784:  DATA 00,00
00786:  DATA 20,20
00788:  DATA 20,20
0078A:  DATA 70,72
0078C:  DATA 65,73
0078E:  DATA 73,20
00790:  DATA 62,3A
00792:  DATA 20,45
00794:  DATA 50,53
00796:  DATA 20,50
00798:  DATA 6F,77
0079A:  DATA 65,72
0079C:  DATA 20,6F
0079E:  DATA 75,74
