CCS PCH C Compiler, Version 5.112, 5967               14-Oct-24 07:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   4918 bytes (4%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 2 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1116
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
000CE:  DATA 66,6C
000D0:  DATA 61,73
000D2:  DATA 68,20
000D4:  DATA 6D,65
000D6:  DATA 6D,6F
000D8:  DATA 72,79
000DA:  DATA 0A,00
000DC:  DATA 70,72
000DE:  DATA 65,73
000E0:  DATA 73,20
000E2:  DATA 62,3A
000E4:  DATA 20,43
000E6:  DATA 4F,4D
000E8:  DATA 20,73
000EA:  DATA 68,61
000EC:  DATA 72,65
000EE:  DATA 64,20
000F0:  DATA 66,6C
000F2:  DATA 61,73
000F4:  DATA 68,20
000F6:  DATA 6D,65
000F8:  DATA 6D,6F
000FA:  DATA 72,79
000FC:  DATA 0A,00
000FE:  DATA 70,72
00100:  DATA 65,73
00102:  DATA 73,20
00104:  DATA 63,3A
00106:  DATA 20,41
00108:  DATA 44,43
0010A:  DATA 53,20
0010C:  DATA 73,68
0010E:  DATA 61,72
00110:  DATA 65,64
00112:  DATA 20,66
00114:  DATA 6C,61
00116:  DATA 73,68
00118:  DATA 20,6D
0011A:  DATA 65,6D
0011C:  DATA 6F,72
0011E:  DATA 79,0A
00120:  DATA 00,00
00122:  DATA 43,4F
00124:  DATA 4D,20
00126:  DATA 73,68
00128:  DATA 61,72
0012A:  DATA 65,64
0012C:  DATA 20,66
0012E:  DATA 6C,61
00130:  DATA 73,68
00132:  DATA 20,6D
00134:  DATA 65,6D
00136:  DATA 6F,72
00138:  DATA 79,20
0013A:  DATA 63,68
0013C:  DATA 6F,73
0013E:  DATA 65,6E
00140:  DATA 0A,00
00142:  DATA 41,44
00144:  DATA 43,53
00146:  DATA 20,73
00148:  DATA 68,61
0014A:  DATA 72,65
0014C:  DATA 64,20
0014E:  DATA 66,6C
00150:  DATA 61,73
00152:  DATA 68,20
00154:  DATA 6D,65
00156:  DATA 6D,6F
00158:  DATA 72,79
0015A:  DATA 20,63
0015C:  DATA 68,6F
0015E:  DATA 73,65
00160:  DATA 6E,0A
00162:  DATA 00,00
00164:  DATA 49,6E
00166:  DATA 76,61
00168:  DATA 6C,69
0016A:  DATA 64,20
0016C:  DATA 66,6C
0016E:  DATA 61,73
00170:  DATA 68,20
00172:  DATA 6D,65
00174:  DATA 6D,6F
00176:  DATA 72,79
00178:  DATA 20,6F
0017A:  DATA 70,74
0017C:  DATA 69,6F
0017E:  DATA 6E,2E
00180:  DATA 20,50
00182:  DATA 6C,65
00184:  DATA 61,73
00186:  DATA 65,20
00188:  DATA 74,72
0018A:  DATA 79,20
0018C:  DATA 61,67
0018E:  DATA 61,69
00190:  DATA 6E,2E
00192:  DATA 0A,00
00194:  DATA 4D,41
00196:  DATA 49,4E
00198:  DATA 20,66
0019A:  DATA 6C,61
0019C:  DATA 73,68
0019E:  DATA 20,6D
001A0:  DATA 65,6D
001A2:  DATA 6F,72
001A4:  DATA 79,20
001A6:  DATA 63,68
001A8:  DATA 6F,73
001AA:  DATA 65,6E
001AC:  DATA 0A,00
001AE:  DATA 70,72
001B0:  DATA 65,73
001B2:  DATA 73,20
001B4:  DATA 61,3A
001B6:  DATA 20,52
001B8:  DATA 65,61
001BA:  DATA 64,20
001BC:  DATA 49,44
001BE:  DATA 20,6F
001C0:  DATA 66,20
001C2:  DATA 74,68
001C4:  DATA 65,20
001C6:  DATA 63,68
001C8:  DATA 69,70
001CA:  DATA 0A,00
001CC:  DATA 70,72
001CE:  DATA 65,73
001D0:  DATA 73,20
001D2:  DATA 62,3A
001D4:  DATA 20,57
001D6:  DATA 72,69
001D8:  DATA 74,65
001DA:  DATA 20,64
001DC:  DATA 61,74
001DE:  DATA 61,20
001E0:  DATA 73,65
001E2:  DATA 74,20
001E4:  DATA 69,6E
001E6:  DATA 20,73
001E8:  DATA 70,65
001EA:  DATA 63,69
001EC:  DATA 66,69
001EE:  DATA 65,64
001F0:  DATA 20,61
001F2:  DATA 64,64
001F4:  DATA 72,65
001F6:  DATA 73,73
001F8:  DATA 0A,00
001FA:  DATA 70,72
001FC:  DATA 65,73
001FE:  DATA 73,20
00200:  DATA 63,3A
00202:  DATA 20,52
00204:  DATA 65,61
00206:  DATA 64,20
00208:  DATA 64,61
0020A:  DATA 74,61
0020C:  DATA 20,73
0020E:  DATA 65,74
00210:  DATA 20,69
00212:  DATA 6E,20
00214:  DATA 73,70
00216:  DATA 65,63
00218:  DATA 69,66
0021A:  DATA 69,65
0021C:  DATA 64,20
0021E:  DATA 61,64
00220:  DATA 64,72
00222:  DATA 65,73
00224:  DATA 73,0A
00226:  DATA 00,00
00228:  DATA 70,72
0022A:  DATA 65,73
0022C:  DATA 73,20
0022E:  DATA 64,3A
00230:  DATA 20,52
00232:  DATA 65,74
00234:  DATA 75,72
00236:  DATA 6E,20
00238:  DATA 74,6F
0023A:  DATA 20,4D
0023C:  DATA 41,49
0023E:  DATA 4E,20
00240:  DATA 4D,45
00242:  DATA 4E,55
00244:  DATA 0A,00
00246:  DATA 53,74
00248:  DATA 61,72
0024A:  DATA 74,65
0024C:  DATA 64,20
0024E:  DATA 72,65
00250:  DATA 61,64
00252:  DATA 69,6E
00254:  DATA 67,20
00256:  DATA 63,68
00258:  DATA 69,70
0025A:  DATA 20,49
0025C:  DATA 44,20
0025E:  DATA 6F,66
00260:  DATA 20,4D
00262:  DATA 41,49
00264:  DATA 4E,20
00266:  DATA 66,6C
00268:  DATA 61,73
0026A:  DATA 68,20
0026C:  DATA 6D,65
0026E:  DATA 6D,6F
00270:  DATA 72,79
00272:  DATA 0A,00
00274:  DATA 57,72
00276:  DATA 69,74
00278:  DATA 65,20
0027A:  DATA 64,61
0027C:  DATA 74,61
0027E:  DATA 20,73
00280:  DATA 65,74
00282:  DATA 20,69
00284:  DATA 6E,20
00286:  DATA 73,70
00288:  DATA 65,63
0028A:  DATA 69,66
0028C:  DATA 69,65
0028E:  DATA 64,20
00290:  DATA 61,64
00292:  DATA 64,72
00294:  DATA 65,73
00296:  DATA 73,0A
00298:  DATA 00,00
0029A:  DATA 45,6E
0029C:  DATA 74,65
0029E:  DATA 72,20
002A0:  DATA 61,64
002A2:  DATA 64,72
002A4:  DATA 65,73
002A6:  DATA 73,20
002A8:  DATA 28,33
002AA:  DATA 32,2D
002AC:  DATA 62,69
002AE:  DATA 74,20
002B0:  DATA 68,65
002B2:  DATA 78,61
002B4:  DATA 64,65
002B6:  DATA 63,69
002B8:  DATA 6D,61
002BA:  DATA 6C,29
002BC:  DATA 3A,20
002BE:  DATA 00,00
002C0:  DATA 45,6E
002C2:  DATA 74,65
002C4:  DATA 72,20
002C6:  DATA 64,61
002C8:  DATA 74,61
002CA:  DATA 20,6C
002CC:  DATA 65,6E
002CE:  DATA 67,74
002D0:  DATA 68,20
002D2:  DATA 28,31
002D4:  DATA 20,74
002D6:  DATA 6F,20
002D8:  DATA 33,32
002DA:  DATA 29,3A
002DC:  DATA 20,00
002DE:  DATA 45,6E
002E0:  DATA 74,65
002E2:  DATA 72,20
002E4:  DATA 64,61
002E6:  DATA 74,61
002E8:  DATA 20,62
002EA:  DATA 79,74
002EC:  DATA 65,73
002EE:  DATA 20,28
002F0:  DATA 73,70
002F2:  DATA 61,63
002F4:  DATA 65,2D
002F6:  DATA 73,65
002F8:  DATA 70,61
002FA:  DATA 72,61
002FC:  DATA 74,65
002FE:  DATA 64,20
00300:  DATA 68,65
00302:  DATA 78,61
00304:  DATA 64,65
00306:  DATA 63,69
00308:  DATA 6D,61
0030A:  DATA 6C,20
0030C:  DATA 76,61
0030E:  DATA 6C,75
00310:  DATA 65,73
00312:  DATA 29,3A
00314:  DATA 20,00
00316:  DATA 44,61
00318:  DATA 74,61
0031A:  DATA 20,77
0031C:  DATA 72,69
0031E:  DATA 74,74
00320:  DATA 65,6E
00322:  DATA 20,74
00324:  DATA 6F,20
00326:  DATA 73,70
00328:  DATA 65,63
0032A:  DATA 69,66
0032C:  DATA 69,65
0032E:  DATA 64,20
00330:  DATA 61,64
00332:  DATA 64,72
00334:  DATA 65,73
00336:  DATA 73,2E
00338:  DATA 0A,00
0033A:  DATA 52,65
0033C:  DATA 61,64
0033E:  DATA 20,64
00340:  DATA 61,74
00342:  DATA 61,20
00344:  DATA 73,65
00346:  DATA 74,20
00348:  DATA 69,6E
0034A:  DATA 20,73
0034C:  DATA 70,65
0034E:  DATA 63,69
00350:  DATA 66,69
00352:  DATA 65,64
00354:  DATA 20,61
00356:  DATA 64,64
00358:  DATA 72,65
0035A:  DATA 73,73
0035C:  DATA 0A,00
0035E:  DATA 45,6E
00360:  DATA 74,65
00362:  DATA 72,20
00364:  DATA 79,6F
00366:  DATA 75,72
00368:  DATA 20,73
0036A:  DATA 70,65
0036C:  DATA 63,69
0036E:  DATA 66,69
00370:  DATA 65,64
00372:  DATA 20,61
00374:  DATA 64,64
00376:  DATA 72,65
00378:  DATA 73,73
0037A:  DATA 3A,20
0037C:  DATA 00,00
0037E:  DATA 45,6E
00380:  DATA 74,65
00382:  DATA 72,20
00384:  DATA 79,6F
00386:  DATA 75,72
00388:  DATA 20,73
0038A:  DATA 70,65
0038C:  DATA 63,69
0038E:  DATA 66,69
00390:  DATA 65,64
00392:  DATA 20,61
00394:  DATA 64,64
00396:  DATA 72,65
00398:  DATA 73,73
0039A:  DATA 20,6C
0039C:  DATA 65,6E
0039E:  DATA 67,74
003A0:  DATA 68,20
003A2:  DATA 3A,20
003A4:  DATA 00,00
003A6:  DATA 49,6E
003A8:  DATA 76,61
003AA:  DATA 6C,69
003AC:  DATA 64,20
003AE:  DATA 4D,41
003B0:  DATA 49,4E
003B2:  DATA 20,66
003B4:  DATA 6C,61
003B6:  DATA 73,68
003B8:  DATA 20,6D
003BA:  DATA 65,6D
003BC:  DATA 6F,72
003BE:  DATA 79,20
003C0:  DATA 6F,70
003C2:  DATA 74,69
003C4:  DATA 6F,6E
003C6:  DATA 2E,20
003C8:  DATA 50,6C
003CA:  DATA 65,61
003CC:  DATA 73,65
003CE:  DATA 20,74
003D0:  DATA 72,79
003D2:  DATA 20,61
003D4:  DATA 67,61
003D6:  DATA 69,6E
003D8:  DATA 2E,0A
003DA:  DATA 00,00
003DC:  DATA 4E,6F
003DE:  DATA 77,20
003E0:  DATA 74,69
003E2:  DATA 6D,65
003E4:  DATA 20,69
003E6:  DATA 73,0A
003E8:  DATA 00,00
003EA:  DATA 0D,25
003EC:  DATA 30,32
003EE:  DATA 75,2F
003F0:  DATA 25,30
003F2:  DATA 32,75
003F4:  DATA 2F,32
003F6:  DATA 30,25
003F8:  DATA 30,32
003FA:  DATA 75,20
003FC:  DATA 25,30
003FE:  DATA 32,75
00400:  DATA 3A,25
00402:  DATA 30,32
00404:  DATA 75,3A
00406:  DATA 25,30
00408:  DATA 32,75
0040A:  DATA 00,00
0040C:  DATA 54,69
0040E:  DATA 6D,65
00410:  DATA 20,63
00412:  DATA 68,61
00414:  DATA 6E,67
00416:  DATA 69,6E
00418:  DATA 67,20
0041A:  DATA 66,75
0041C:  DATA 6E,63
0041E:  DATA 74,69
00420:  DATA 6F,6E
00422:  DATA 20,61
00424:  DATA 63,74
00426:  DATA 69,76
00428:  DATA 61,74
0042A:  DATA 65,64
0042C:  DATA 0A,00
0042E:  DATA 54,69
00430:  DATA 6D,65
00432:  DATA 20,73
00434:  DATA 75,63
00436:  DATA 63,65
00438:  DATA 73,73
0043A:  DATA 66,75
0043C:  DATA 6C,6C
0043E:  DATA 79,20
00440:  DATA 63,68
00442:  DATA 61,6E
00444:  DATA 67,65
00446:  DATA 64,2E
00448:  DATA 20,43
0044A:  DATA 75,72
0044C:  DATA 72,65
0044E:  DATA 6E,74
00450:  DATA 20,74
00452:  DATA 69,6D
00454:  DATA 65,20
00456:  DATA 69,73
00458:  DATA 3A,0A
0045A:  DATA 00,00
0045C:  DATA 0D,25
0045E:  DATA 30,32
00460:  DATA 75,2F
00462:  DATA 25,30
00464:  DATA 32,75
00466:  DATA 2F,32
00468:  DATA 30,25
0046A:  DATA 30,32
0046C:  DATA 75,20
0046E:  DATA 25,30
00470:  DATA 32,75
00472:  DATA 3A,25
00474:  DATA 30,32
00476:  DATA 75,3A
00478:  DATA 25,30
0047A:  DATA 32,75
0047C:  DATA 00,00
0047E:  DATA 49,4F
00480:  DATA 20,63
00482:  DATA 6F,6E
00484:  DATA 74,72
00486:  DATA 6F,6C
00488:  DATA 20,63
0048A:  DATA 68,6F
0048C:  DATA 73,65
0048E:  DATA 6E,0A
00490:  DATA 00,00
00492:  DATA 20,20
00494:  DATA 20,20
00496:  DATA 70,72
00498:  DATA 65,73
0049A:  DATA 73,20
0049C:  DATA 61,3A
0049E:  DATA 20,54
004A0:  DATA 6F,67
004A2:  DATA 67,6C
004A4:  DATA 65,20
004A6:  DATA 45,4E
004A8:  DATA 5F,53
004AA:  DATA 55,50
004AC:  DATA 5F,33
004AE:  DATA 56,33
004B0:  DATA 5F,31
004B2:  DATA 0A,00
004B4:  DATA 20,20
004B6:  DATA 20,20
004B8:  DATA 70,72
004BA:  DATA 65,73
004BC:  DATA 73,20
004BE:  DATA 62,3A
004C0:  DATA 20,54
004C2:  DATA 6F,67
004C4:  DATA 67,6C
004C6:  DATA 65,20
004C8:  DATA 45,4E
004CA:  DATA 5F,53
004CC:  DATA 55,50
004CE:  DATA 5F,55
004D0:  DATA 4E,52
004D2:  DATA 45,47
004D4:  DATA 0A,00
004D6:  DATA 20,20
004D8:  DATA 20,20
004DA:  DATA 70,72
004DC:  DATA 65,73
004DE:  DATA 73,20
004E0:  DATA 78,3A
004E2:  DATA 20,52
004E4:  DATA 65,74
004E6:  DATA 75,72
004E8:  DATA 6E,20
004EA:  DATA 74,6F
004EC:  DATA 20,4D
004EE:  DATA 41,49
004F0:  DATA 4E,20
004F2:  DATA 4D,45
004F4:  DATA 4E,55
004F6:  DATA 0A,00
004F8:  DATA 49,6E
004FA:  DATA 76,61
004FC:  DATA 6C,69
004FE:  DATA 64,20
00500:  DATA 49,4F
00502:  DATA 20,6F
00504:  DATA 70,74
00506:  DATA 69,6F
00508:  DATA 6E,2E
0050A:  DATA 20,50
0050C:  DATA 6C,65
0050E:  DATA 61,73
00510:  DATA 65,20
00512:  DATA 74,72
00514:  DATA 79,20
00516:  DATA 61,67
00518:  DATA 61,69
0051A:  DATA 6E,2E
0051C:  DATA 0A,00
0051E:  DATA 0A,2D
00520:  DATA 2D,2D
00522:  DATA 2D,2D
00524:  DATA 2D,2D
00526:  DATA 2D,2D
00528:  DATA 2D,2D
0052A:  DATA 2D,2D
0052C:  DATA 2D,2D
0052E:  DATA 2D,2D
00530:  DATA 4D,61
00532:  DATA 69,6E
00534:  DATA 20,4D
00536:  DATA 65,6E
00538:  DATA 75,2D
0053A:  DATA 2D,2D
0053C:  DATA 2D,2D
0053E:  DATA 2D,2D
00540:  DATA 2D,2D
00542:  DATA 2D,2D
00544:  DATA 2D,2D
00546:  DATA 2D,2D
00548:  DATA 2D,2D
0054A:  DATA 0A,00
0054C:  DATA 20,20
0054E:  DATA 20,20
00550:  DATA 70,72
00552:  DATA 65,73
00554:  DATA 73,20
00556:  DATA 61,3A
00558:  DATA 20,47
0055A:  DATA 65,74
0055C:  DATA 20,48
0055E:  DATA 6F,75
00560:  DATA 73,65
00562:  DATA 20,6B
00564:  DATA 65,65
00566:  DATA 70,69
00568:  DATA 6E,67
0056A:  DATA 20,64
0056C:  DATA 61,74
0056E:  DATA 61,0A
00570:  DATA 00,00
00572:  DATA 20,20
00574:  DATA 20,20
00576:  DATA 70,72
00578:  DATA 65,73
0057A:  DATA 73,20
0057C:  DATA 62,3A
0057E:  DATA 20,45
00580:  DATA 50,53
00582:  DATA 20,50
00584:  DATA 6F,77
00586:  DATA 65,72
00588:  DATA 20,6F
0058A:  DATA 75,74
0058C:  DATA 70,75
0058E:  DATA 74,20
00590:  DATA 63,6F
00592:  DATA 6E,74
00594:  DATA 72,6F
00596:  DATA 6C,0A
00598:  DATA 00,00
0059A:  DATA 20,20
0059C:  DATA 20,20
0059E:  DATA 70,72
005A0:  DATA 65,73
005A2:  DATA 73,20
005A4:  DATA 63,3A
005A6:  DATA 20,48
005A8:  DATA 6F,75
005AA:  DATA 73,65
005AC:  DATA 20,6B
005AE:  DATA 65,65
005B0:  DATA 70,69
005B2:  DATA 6E,67
005B4:  DATA 20,64
005B6:  DATA 61,74
005B8:  DATA 61,20
005BA:  DATA 63,6F
005BC:  DATA 6C,6C
005BE:  DATA 65,63
005C0:  DATA 74,69
005C2:  DATA 6F,6E
005C4:  DATA 0A,00
005C6:  DATA 20,20
005C8:  DATA 20,20
005CA:  DATA 70,72
005CC:  DATA 65,73
005CE:  DATA 73,20
005D0:  DATA 64,3A
005D2:  DATA 20,43
005D4:  DATA 68,65
005D6:  DATA 63,6B
005D8:  DATA 20,46
005DA:  DATA 6C,61
005DC:  DATA 73,68
005DE:  DATA 20,4D
005E0:  DATA 65,6D
005E2:  DATA 6F,72
005E4:  DATA 69,65
005E6:  DATA 73,0A
005E8:  DATA 00,00
005EA:  DATA 20,20
005EC:  DATA 20,20
005EE:  DATA 70,72
005F0:  DATA 65,73
005F2:  DATA 73,20
005F4:  DATA 65,3A
005F6:  DATA 20,53
005F8:  DATA 65,65
005FA:  DATA 20,73
005FC:  DATA 61,74
005FE:  DATA 65,6C
00600:  DATA 6C,69
00602:  DATA 74,65
00604:  DATA 20,4C
00606:  DATA 6F,67
00608:  DATA 0A,00
0060A:  DATA 20,20
0060C:  DATA 20,20
0060E:  DATA 70,72
00610:  DATA 65,73
00612:  DATA 73,20
00614:  DATA 66,3A
00616:  DATA 20,53
00618:  DATA 65,74
0061A:  DATA 20,74
0061C:  DATA 69,6D
0061E:  DATA 65,20
00620:  DATA 6F,66
00622:  DATA 20,52
00624:  DATA 54,43
00626:  DATA 0A,00
00628:  DATA 20,20
0062A:  DATA 20,20
0062C:  DATA 70,72
0062E:  DATA 65,73
00630:  DATA 73,20
00632:  DATA 67,3A
00634:  DATA 20,53
00636:  DATA 61,74
00638:  DATA 65,6C
0063A:  DATA 6C,69
0063C:  DATA 74,65
0063E:  DATA 20,6C
00640:  DATA 6F,67
00642:  DATA 20,64
00644:  DATA 6F,77
00646:  DATA 6E,6C
00648:  DATA 69,6E
0064A:  DATA 6B,20
0064C:  DATA 63,6F
0064E:  DATA 6D,6D
00650:  DATA 61,6E
00652:  DATA 64,0A
00654:  DATA 00,00
00656:  DATA 20,20
00658:  DATA 20,20
0065A:  DATA 70,72
0065C:  DATA 65,73
0065E:  DATA 73,20
00660:  DATA 68,3A
00662:  DATA 20,49
00664:  DATA 48,43
00666:  DATA 20,4D
00668:  DATA 69,73
0066A:  DATA 73,69
0066C:  DATA 6F,6E
0066E:  DATA 20,73
00670:  DATA 74,61
00672:  DATA 72,74
00674:  DATA 0A,00
00676:  DATA 20,20
00678:  DATA 20,20
0067A:  DATA 70,72
0067C:  DATA 65,73
0067E:  DATA 73,20
00680:  DATA 69,3A
00682:  DATA 20,53
00684:  DATA 45,4C
00686:  DATA 20,63
00688:  DATA 75,72
0068A:  DATA 72,65
0068C:  DATA 6E,74
0068E:  DATA 20,4D
00690:  DATA 65,61
00692:  DATA 73,75
00694:  DATA 72,65
00696:  DATA 6D,65
00698:  DATA 6E,74
0069A:  DATA 0A,00
0069C:  DATA 20,20
0069E:  DATA 20,20
006A0:  DATA 70,72
006A2:  DATA 65,73
006A4:  DATA 73,20
006A6:  DATA 6A,3A
006A8:  DATA 20,48
006AA:  DATA 38,20
006AC:  DATA 43,4F
006AE:  DATA 4D,20
006B0:  DATA 52,65
006B2:  DATA 73,65
006B4:  DATA 74,0A
006B6:  DATA 00,00
006B8:  DATA 20,20
006BA:  DATA 20,20
006BC:  DATA 70,72
006BE:  DATA 65,73
006C0:  DATA 73,20
006C2:  DATA 6B,3A
006C4:  DATA 20,49
006C6:  DATA 4F,20
006C8:  DATA 63,6F
006CA:  DATA 6E,74
006CC:  DATA 72,6F
006CE:  DATA 6C,0A
006D0:  DATA 00,00
006D2:  DATA 20,20
006D4:  DATA 20,20
006D6:  DATA 70,72
006D8:  DATA 65,73
006DA:  DATA 73,20
006DC:  DATA 78,3A
006DE:  DATA 20,45
006E0:  DATA 78,69
006E2:  DATA 74,20
006E4:  DATA 4D,61
006E6:  DATA 69,6E
006E8:  DATA 20,4D
006EA:  DATA 65,6E
006EC:  DATA 75,0A
006EE:  DATA 00,00
006F0:  DATA 20,20
006F2:  DATA 20,20
006F4:  DATA 44,4F
006F6:  DATA 20,4E
006F8:  DATA 4F,54
006FA:  DATA 20,55
006FC:  DATA 53,45
006FE:  DATA 20,43
00700:  DATA 41,50
00702:  DATA 49,54
00704:  DATA 41,4C
00706:  DATA 20,43
00708:  DATA 48,41
0070A:  DATA 52,41
0070C:  DATA 43,54
0070E:  DATA 45,52
00710:  DATA 53,20
00712:  DATA 54,4F
00714:  DATA 20,57
00716:  DATA 52,49
00718:  DATA 54,45
0071A:  DATA 21,0A
0071C:  DATA 0A,00
0071E:  DATA 49,6E
00720:  DATA 76,61
00722:  DATA 6C,69
00724:  DATA 64,20
00726:  DATA 6F,70
00728:  DATA 74,69
0072A:  DATA 6F,6E
0072C:  DATA 2E,20
0072E:  DATA 50,6C
00730:  DATA 65,61
00732:  DATA 73,65
00734:  DATA 20,74
00736:  DATA 72,79
00738:  DATA 20,61
0073A:  DATA 67,61
0073C:  DATA 69,6E
0073E:  DATA 2E,0A
00740:  DATA 00,00
00742:  DATA 73,74
00744:  DATA 61,72
00746:  DATA 74,5F
00748:  DATA 77,72
0074A:  DATA 69,74
0074C:  DATA 69,6E
0074E:  DATA 67,0A
00750:  DATA 00,00
00752:  DATA 50,4F
00754:  DATA 57,45
00756:  DATA 52,20
00758:  DATA 4F,4E
0075A:  DATA 21,0A
0075C:  DATA 00,00
0075E:  DATA 50,4F
00760:  DATA 57,45
00762:  DATA 52,20
00764:  DATA 4F,4E
00766:  DATA 21,0A
00768:  DATA 00,00
0076A:  DATA 44,6F
0076C:  DATA 6E,65
0076E:  DATA 20,72
00770:  DATA 65,61
00772:  DATA 64,69
00774:  DATA 6E,67
00776:  DATA 20,63
00778:  DATA 68,69
0077A:  DATA 70,20
0077C:  DATA 49,44
0077E:  DATA 0A,00
00780:  DATA 42,79
00782:  DATA 74,65
00784:  DATA 20,73
00786:  DATA 61,76
00788:  DATA 65,64
0078A:  DATA 0A,00
0078C:  DATA 52,65
0078E:  DATA 61,64
00790:  DATA 69,6E
00792:  DATA 67,20
00794:  DATA 64,65
00796:  DATA 73,69
00798:  DATA 72,65
0079A:  DATA 64,20
0079C:  DATA 61,64
0079E:  DATA 64,72
007A0:  DATA 65,73
